orderNumber,orderDate,customerName,status
10100,06-01-2003,Online Diecast Creations Co.,Shipped
10101,09-01-2003,"Blauer See Auto, Co.",Shipped
10102,10-01-2003,Vitachrome Inc.,Shipped
10103,29-01-2003,Baane Mini Imports,Shipped
10104,31-01-2003,Euro+ Shopping Channel,Shipped
10105,11-02-2003,Danish Wholesale Imports,Shipped
10106,17-02-2003,Rovelli Gifts,Shipped
10107,24-02-2003,Land of Toys Inc.,Shipped
10108,03-03-2003,Cruz & Sons Co.,Shipped
10109,10-03-2003,Motor Mint Distributors Inc.,Shipped
10110,18-03-2003,"AV Stores, Co.",Shipped
10111,25-03-2003,Mini Wheels Co.,Shipped
10112,24-03-2003,"Volvo Model Replicas, Co",Shipped
10113,26-03-2003,Mini Gifts Distributors Ltd.,Shipped
10114,01-04-2003,"La Corne D'abondance, Co.",Shipped
10115,04-04-2003,Classic Legends Inc.,Shipped
10116,11-04-2003,Royale Belge,Shipped
10117,16-04-2003,"Dragon Souveniers, Ltd.",Shipped
10118,21-04-2003,Enaco Distributors,Shipped
10119,28-04-2003,Salzburg Collectables,Shipped
10120,29-04-2003,"Australian Collectors, Co.",Shipped
10121,07-05-2003,Reims Collectables,Shipped
10122,08-05-2003,Marseille Mini Autos,Shipped
10123,20-05-2003,Atelier graphique,Shipped
10124,21-05-2003,Signal Gift Stores,Shipped
10125,21-05-2003,"Australian Collectors, Co.",Shipped
10126,28-05-2003,"Corrida Auto Replicas, Ltd",Shipped
10127,03-06-2003,Muscle Machine Inc,Shipped
10128,06-06-2003,Euro+ Shopping Channel,Shipped
10129,12-06-2003,"Stylish Desk Decors, Co.",Shipped
10130,16-06-2003,Auto-Moto Classics Inc.,Shipped
10131,16-06-2003,Gift Ideas Corp.,Shipped
10132,25-06-2003,"Down Under Souveniers, Inc",Shipped
10133,27-06-2003,Euro+ Shopping Channel,Shipped
10134,01-07-2003,Lyon Souveniers,Shipped
10135,02-07-2003,Mini Gifts Distributors Ltd.,Shipped
10136,04-07-2003,Alpha Cognac,Shipped
10137,10-07-2003,Reims Collectables,Shipped
10138,07-07-2003,Kelly's Gift Shop,Shipped
10139,16-07-2003,Souveniers And Things Co.,Shipped
10140,24-07-2003,Technics Stores Inc.,Shipped
10141,01-08-2003,Suominen Souveniers,Shipped
10142,08-08-2003,Mini Gifts Distributors Ltd.,Shipped
10143,10-08-2003,Mini Creations Ltd.,Shipped
10144,13-08-2003,Royale Belge,Shipped
10145,25-08-2003,Toys4GrownUps.com,Shipped
10146,03-09-2003,Gift Ideas Corp.,Shipped
10147,05-09-2003,Collectables For Less Inc.,Shipped
10148,11-09-2003,"Anna's Decorations, Ltd",Shipped
10149,12-09-2003,Signal Collectibles Ltd.,Shipped
10150,19-09-2003,"Dragon Souveniers, Ltd.",Shipped
10151,21-09-2003,"Oulu Toy Supplies, Inc.",Shipped
10152,25-09-2003,"Australian Gift Network, Co",Shipped
10153,28-09-2003,Euro+ Shopping Channel,Shipped
10154,02-10-2003,Boards & Toys Co.,Shipped
10155,06-10-2003,"Toys of Finland, Co.",Shipped
10156,08-10-2003,Euro+ Shopping Channel,Shipped
10157,09-10-2003,Frau da Collezione,Shipped
10158,10-10-2003,Baane Mini Imports,Shipped
10159,10-10-2003,Corporate Gift Ideas Co.,Shipped
10160,11-10-2003,"Men 'R' US Retailers, Ltd.",Shipped
10161,17-10-2003,Heintze Collectables,Shipped
10162,18-10-2003,Corporate Gift Ideas Co.,Shipped
10163,20-10-2003,Classic Legends Inc.,Shipped
10164,21-10-2003,Mini Auto Werke,Resolved
10165,22-10-2003,"Dragon Souveniers, Ltd.",Shipped
10166,21-10-2003,FunGiftIdeas.com,Shipped
10167,23-10-2003,Scandinavian Gift Ideas,Cancelled
